<?php 
return [
  '薜' => 'bi',
  '傧' => 'bin',
  '蓐' => 'ru',
  '溲' => 'sou',
  '旰' => 'gan',
  '汔' => 'qi',
  '缑' => 'gou',
  '翛' => 'xiao',
  '偬' => 'zong',
  '瀣' => 'xie',
  '蜩' => 'tiao',
  '垤' => 'die',
  '堠' => 'hou',
  '蜾' => 'guo',
  '酾' => 'shi',
  '瓴' => 'ling',
  '钖' => 'yang',
  '氍' => 'qu',
  '匦' => 'gui',
  '鲆' => 'ping',
  '讧' => 'hong',
  '鲐' => 'tai',
  '稞' => 'ke',
  '莸' => 'you',
  '狯' => 'kuai',
  '摅' => 'shu',
  '镧' => 'lan',
  '栘' => 'yi',
  '呙' => 'guo',
  '菔' => 'fu',
  '裉' => 'ken',
  '嫘' => 'lei',
  '檫' => 'cha',
  '仉' => 'zhang',
  '苈' => 'li',
  '垡' => 'fa',
  '罱' => 'lan',
  '鳙' => 'yong',
  '潲' => 'shao',
  '儵' => 'shu',
  '镲' => 'cha',
  '篼' => 'dou',
  '崳' => 'yu',
  '葜' => 'qia',
  '铟' => 'yin',
  '吲' => 'yin',
  '猹' => 'cha',
  '珷' => 'wu',
  '铈' => 'shi',
  '镠' => 'liu',
  '畠' => 'tian',
  '鐾' => 'bei',
  '芫' => 'yan',
  '掾' => 'yuan',
  '帻' => 'ze',
  '犒' => 'kao',
  '笾' => 'bian',
  '慝' => 'te',
  '饔' => 'yong',
  '莩' => 'fu',
  '讠' => 'yan',
  '饩' => 'xi',
  '獬' => 'xie',
  '衤' => 'yi',
  '辚' => 'lin',
  '躐' => 'lie',
  '蒉' => 'kui',
  '厍' => 'she',
  '貊' => 'mo',
  '蝮' => 'fu',
  '枘' => 'rui',
  '儡' => 'lei',
  '轹' => 'li',
  '鞒' => 'qiao',
  '蔟' => 'cu',
  '崃' => 'lai',
  '笮' => 'ze',
  '楗' => 'jian',
  '萋' => 'qi',
  '秕' => 'bi',
  '湲' => 'yuan',
  '忮' => 'zhi',
  '裰' => 'duo',
  '笊' => 'zhao',
  '囟' => 'xin',
  '泔' => 'gan',
  '姁' => 'xu',
  '暍' => 'ye',
  '绱' => 'shang',
  '枇' => 'pi',
  '锼' => 'sou',
  '圬' => 'wu',
  '榧' => 'fei',
  '蒽' => 'en',
  '钭' => 'dou',
  '笸' => 'po',
  '靿' => 'yao',
  '镙' => 'luo',
  '珧' => 'yao',
  '傎' => 'dian',
  '唢' => 'suo',
  '垌' => 'dong',
  '蛑' => 'mao',
  '旡' => 'ji',
  '铪' => 'ha',
  '镄' => 'fei',
  '髌' => 'bin',
  '艚' => 'cao',
  '埆' => 'que',
  '胩' => 'ka',
  '柲' => 'bi',
  '胙' => 'zuo',
  '鲩' => 'huan',
  '锔' => 'ju',
  '铕' => 'you',
  '埼' => 'qi',
  '礽' => 'reng',
  '甡' => 'shen',
  '骺' => 'hou',
  '碹' => 'xuan',
  '蛸' => 'xiao',
  '珪' => 'gui',
  '獠' => 'liao',
  '邛' => 'qiong',
  '犴' => 'an',
  '隹' => 'zhui',
  '栲' => 'kao',
  '镪' => 'qiang',
  '瘳' => 'chou',
  '筇' => 'qiong',
  '狨' => 'rong',
  '旆' => 'pei',
  '颃' => 'hang',
  '辎' => 'zi',
  '柁' => 'tuo',
  '遘' => 'gou',
  '薤' => 'xie',
  '耨' => 'nou',
  '踔' => 'chuo',
  '窭' => 'ju',
  '阌' => 'wen',
  '掯' => 'ken',
  '聃' => 'dan',
  '劓' => 'yi',
  '墼' => 'ji',
  '鸹' => 'gua',
  '埏' => 'shan',
  '笱' => 'gou',
  '迕' => 'wu',
  '饪' => 'ren',
  '颥' => 'ru',
  '浐' => 'chan',
  '腠' => 'cou',
  '蓰' => 'xi',
  '蹐' => 'ji',
  '镟' => 'xuan',
  '臌' => 'gu',
  '猕' => 'mi',
  '跽' => 'ji',
  '蜉' => 'fu',
  '渑' => 'sheng',
  '揠' => 'ya',
  '虼' => 'ge',
  '踽' => 'ju',
  '涞' => 'lai',
  '劼' => 'jie',
  '鼗' => 'tao',
  '劂' => 'jue',
  '墦' => 'fan',
  '唪' => 'feng',
  '庀' => 'pi',
  '蟛' => 'peng',
  '闶' => 'kang',
  '轺' => 'yao',
  '镘' => 'man',
  '镦' => 'dui',
  '坌' => 'ben',
  '咴' => 'hui',
  '钪' => 'kang',
  '崞' => 'guo',
  '锇' => 'e',
  '燹' => 'xian',
  '鹨' => 'liu',
  '羧' => 'suo',
  '氪' => 'ke',
  '肼' => 'jing',
  '胂' => 'shen',
  '搋' => 'chuai',
  '蠊' => 'lian',
  '钐' => 'shan',
  '镅' => 'mei',
  '蕹' => 'weng',
  '蚴' => 'you',
  '焓' => 'han',
  '菹' => 'zu',
  '攉' => 'huo',
  '伈' => 'xin',
  '訄' => 'qiu',
  '璪' => 'zao',
  '迺' => 'nai',
  '璠' => 'fan',
  '髲' => 'bi',
  '岞' => 'zuo',
  '烀' => 'hu',
  '酆' => 'feng',
  '旄' => 'mao',
  '絷' => 'zhi',
  '兕' => 'si',
  '隰' => 'xi',
  '徂' => 'cu',
  '儇' => 'xuan',
  '娠' => 'shen',
  '佺' => 'quan',
  '崂' => 'lao',
  '酲' => 'cheng',
  '裼' => 'ti',
  '皦' => 'jiao',
  '鹆' => 'yu',
  '浡' => 'bo',
  '粢' => 'zi',
  '髟' => 'biao',
  '醵' => 'ju',
  '羝' => 'di',
  '虮' => 'ji',
  '傒' => 'xi',
  '寔' => 'shi',
  '楛' => 'ku',
  '洳' => 'ru',
  '舳' => 'zhu',
  '呴' => 'xu',
  '丬' => 'zhuang',
  '寘' => 'zhi',
  '砗' => 'che',
  '驵' => 'zang',
  '鲮' => 'ling',
  '纴' => 'ren',
  '娌' => 'li',
  '栻' => 'shi',
  '嗍' => 'shuo',
  '糇' => 'hou',
  '搌' => 'zhan',
  '蓠' => 'li',
  '胨' => 'dong',
  '卣' => 'you',
  '滹' => 'hu',
  '狖' => 'you',
  '哳' => 'zha',
  '瑭' => 'tang',
  '乇' => 'tuo',
  '蛘' => 'yang',
  '镔' => 'bin',
  '髂' => 'qia',
  '侘' => 'cha',
  '砩' => 'fu',
  '耵' => 'ding',
  '璁' => 'cong',
  '癜' => 'dian',
  '鹇' => 'xian',
  '煺' => 'tui',
  '榍' => 'xie',
  '岢' => 'ke',
  '锬' => 'tan',
  '褟' => 'ta',
  '骶' => 'di',
  '箢' => 'yuan',
  '藨' => 'biao',
  '铼' => 'lai',
  '葖' => 'tu',
  '劁' => 'qiao',
  '铽' => 'te',
  '珖' => 'guang',
  '寱' => 'yi',
  '涫' => 'guan',
  '醢' => 'hai',
  '瘗' => 'yi',
  '檠' => 'qing',
  '刳' => 'ku',
  '恝' => 'jia',
  '悛' => 'quan',
  '晡' => 'bu',
  '瘥' => 'chai',
  '窬' => 'yu',
  '纻' => 'zhu',
  '锸' => 'cha',
  '嵫' => 'zi',
  '儋' => 'dan',
  '攽' => 'ban',
  '匚' => 'fang',
  '坫' => 'dian',
  '矧' => 'shen',
  '绨' => 'ti',
  '畎' => 'quan',
  '贳' => 'shi',
  '窆' => 'bian',
  '瀹' => 'yue',
  '谂' => 'shen',
  '缋' => 'hui',
  '芑' => 'qi',
  '堙' => 'yin',
  '铫' => 'tiao',
  '榱' => 'cui',
  '泖' => 'mao',
  '洸' => 'guang',
  '缲' => 'qiao',
  '冁' => 'chan',
  '酞' => 'tai',
  '躏' => 'lin',
  '鞲' => 'gou',
  '剞' => 'ji',
  '馘' => 'guo',
  '亸' => 'duo',
  '鳔' => 'biao',
  '鬏' => 'jiu',
  '攵' => 'pu',
  '烔' => 'tong',
  '陴' => 'pi',
  '鞔' => 'man',
  '脞' => 'cuo',
  '醑' => 'xu',
  '灺' => 'xie',
  '穸' => 'xi',
  '涴' => 'wan',
  '阽' => 'dian',
  '肭' => 'na',
  '眢' => 'yuan',
  '迻' => 'yi',
  '涘' => 'si',
  '钔' => 'men',
  '箠' => 'chui',
  '濉' => 'sui',
  '鹧' => 'zhe',
  '肷' => 'qian',
  '饽' => 'bo',
  '晬' => 'zui',
  '眍' => 'kou',
  '冖' => 'mi',
  '愒' => 'qi',
  '荽' => 'sui',
  '猡' => 'luo',
  '稃' => 'fu',
  '夂' => 'zhi',
  '赟' => 'yun',
  '姱' => 'kua',
  '蓥' => 'ying',
  '筘' => 'kou',
  '蹠' => 'zhi',
  '钫' => 'fang',
  '瘊' => 'hou',
  '磙' => 'gun',
  '凵' => 'qian',
  '璘' => 'lin',
  '冇' => 'mao',
  '囮' => 'e',
  '皠' => 'cui',
  '耱' => 'mo',
  '炻' => 'shi',
  '鲴' => 'gu',
  '癍' => 'ban',
  '犏' => 'pian',
  '辻' => 'shi',
  '瑄' => 'xuan',
  '叚' => 'jia',
  '蝤' => 'you',
  '狈' => 'bei',
  '丌' => 'ji',
  '诜' => 'shen',
  '驺' => 'zou',
  '嶷' => 'yi',
  '廨' => 'xie',
  '谮' => 'zen',
  '跂' => 'qi',
  '悝' => 'kui',
  '瞍' => 'sou',
  '酤' => 'gu',
  '荭' => 'hong',
  '萑' => 'huan',
  '祼' => 'guan',
  '惓' => 'quan',
  '缊' => 'yun',
  '檎' => 'qin',
  '绠' => 'geng',
  '轵' => 'zhi',
  '郐' => 'kuai',
  '瘵' => 'zhai',
  '洫' => 'xu',
  '狃' => 'niu',
  '喨' => 'liang',
  '蝈' => 'guo',
  '刭' => 'jing',
  '坻' => 'di',
  '擗' => 'pi',
  '篝' => 'gou',
  '溆' => 'xu',
  '舾' => 'xi',
  '篥' => 'li',
  '甓' => 'pi',
  '罨' => 'yan',
  '鄹' => 'zou',
  '槔' => 'gao',
  '跞' => 'li',
  '獯' => 'xun',
  '娀' => 'song',
  '簖' => 'duan',
  '瀼' => 'rang',
  '砬' => 'la',
  '钘' => 'xing',
  '锓' => 'qin',
  '芏' => 'du',
  '哿' => 'ge',
  '冱' => 'hu',
  '喤' => 'huang',
  '捭' => 'bai',
  '叇' => 'dai',
  '辁' => 'quan',
  '瓞' => 'die',
  '忺' => 'xian',
  '眵' => 'chi',
  '硪' => 'wo',
  '嵚' => 'qin',
  '湧' => 'yong',
  '侂' => 'tuo',
  '嫪' => 'lao',
  '蛳' => 'si',
  '荬' => 'mai',
  '狌' => 'xing',
  '嘌' => 'piao',
  '瓖' => 'xiang',
  '粞' => 'xi',
  '迮' => 'ze',
  '苊' => 'e',
  '棐' => 'fei',
  '缏' => 'bian',
  '炆' => 'wen',
  '暵' => 'han',
  '蹯' => 'fan',
  '嗙' => 'pang',
  '氹' => 'dang',
  '钬' => 'huo',
  '莶' => 'xian',
  '泶' => 'xue',
  '睄' => 'qiao',
  '佴' => 'er',
  '藦' => 'mo',
  '暋' => 'min',
  '痦' => 'wu',
  '镱' => 'yi',
  '锘' => 'nuo',
  '崾' => 'yao',
  '颋' => 'ting',
  '茳' => 'jiang',
  '旸' => 'yang',
  '莰' => 'kan',
  '螋' => 'sou',
  '膣' => 'zhi',
  '膵' => 'cui',
  '荠' => 'qi',
  '蜈' => 'wu',
  '觌' => 'di',
  '捽' => 'zuo',
  '傕' => 'jue',
  '泚' => 'ci',
  '邠' => 'bin',
  '舡' => 'chuan',
  '貔' => 'pi',
  '殽' => 'yao',
  '幞' => 'fu',
  '刿' => 'gui',
  '槚' => 'jia',
  '鲊' => 'zha',
  '蘩' => 'fan',
  '炤' => 'zhao',
  '赙' => 'fu',
  '翃' => 'hong',
  '馂' => 'jun',
  '诐' => 'bi',
  '蒺' => 'ji',
  '彟' => 'yue',
  '滪' => 'yu',
  '偁' => 'cheng',
  '蟪' => 'hui',
  '鹾' => 'cuo',
  '稂' => 'lang',
  '丨' => 'gun',
  '偭' => 'mian',
  '嶒' => 'ceng',
  '嫜' => 'zhang',
  '脬' => 'pao',
  '漭' => 'mang',
  '岵' => 'hu',
  '宀' => 'mian',
  '蓺' => 'yi',
  '鼢' => 'fen',
  '狁' => 'yun',
  '邅' => 'zhan',
  '佉' => 'qu',
  '鄄' => 'juan',
  '秭' => 'zi',
  '讱' => 'ren',
  '枓' => 'dou',
  '媭' => 'xu',
  '鹱' => 'hu',
  '蜱' => 'pi',
  '茯' => 'fu',
  '埚' => 'guo',
  '硠' => 'lang',
  '圌' => 'chuan',
  '芤' => 'kou',
  '卩' => 'jie',
  '悢' => 'lang',
  '蛏' => 'cheng',
  '蚍' => 'pi',
  '糨' => 'jiang',
  '鳀' => 'ti',
  '拤' => 'qia',
  '潏' => 'jue',
  '铚' => 'zhi',
  '篌' => 'hou',
  '醭' => 'bu',
  '欬' => 'kai',
  '耩' => 'jiang',
  '儌' => 'jiao',
  '硇' => 'nao',
  '溻' => 'ta',
  '瑷' => 'ai',
  '酃' => 'ling',
  '齄' => 'zha',
  '锪' => 'huo',
  '砘' => 'dun',
  '坶' => 'mu',
  '嬿' => 'yan',
  '喓' => 'yao',
  '稙' => 'zhi',
  '铑' => 'lao',
  '鹍' => 'kun',
  '弪' => 'jing',
  '褕' => 'yu',
  '眽' => 'mo',
  '吥' => 'bu',
  '巯' => 'qiu',
  '鲕' => 'er',
  '嵴' => 'ji',
  '螀' => 'jiang',
  '懆' => 'cao',
  '剚' => 'zi',
  '羰' => 'tang',
  '骙' => 'kui',
  '沨' => 'feng',
  '蹾' => 'dun',
  '鋆' => 'yun',
  '瞭' => 'liao',
  '抔' => 'pou',
  '鲬' => 'yong',
  '鲒' => 'jie',
  '铥' => 'diu',
  '钆' => 'ga',
  '醌' => 'kun',
  '蝽' => 'chun',
  '礤' => 'ca',
  '榀' => 'pin',
  '撖' => 'han',
  '鳒' => 'jian',
  '鳁' => 'wen',
  '鲖' => 'tong',
  '铔' => 'ya',
  '獉' => 'zhen',
  '埗' => 'bu',
  '栝' => 'gua',
  '葚' => 'shen',
  '篚' => 'fei',
  '貅' => 'xiu',
  '栳' => 'lao',
  '愔' => 'yin',
  '蜮' => 'yu',
  '翚' => 'hui',
  '僬' => 'jiao',
  '豳' => 'bin',
  '囷' => 'qun',
  '谞' => 'xu',
  '湓' => 'pen',
  '癀' => 'huang',
  '翙' => 'hui',
  '桄' => 'guang',
  '桫' => 'suo',
  '摛' => 'chi',
  '糈' => 'xu',
  '忳' => 'tun',
  '窅' => 'yao',
  '訚' => 'yin',
  '渫' => 'xie',
  '袆' => 'hui',
  '挼' => 'ruo',
  '洚' => 'jiang',
  '茈' => 'ci',
  '酴' => 'tu',
  '瘕' => 'jia',
  '浞' => 'zhuo',
  '鹉' => 'wu',
  '瘛' => 'chi',
  '掭' => 'tian',
  '鲰' => 'zou',
  '侁' => 'shen',
  '岈' => 'ya',
  '彡' => 'shan',
  '瘅' => 'dan',
  '麑' => 'ni',
  '癃' => 'long',
  '庤' => 'zhi',
  '蕺' => 'ji',
  '迒' => 'hang',
  '殣' => 'jin',
  '蜞' => 'qi',
  '敫' => 'jiao',
  '捃' => 'jun',
  '睊' => 'juan',
  '柮' => 'duo',
  '婗' => 'ni',
  '鳢' => 'li',
  '怊' => 'chao',
  '蝣' => 'you',
  '洨' => 'xiao',
  '氉' => 'sao',
  '醾' => 'mi',
  '埵' => 'duo',
  '搳' => 'xia',
  '耔' => 'zi',
  '蹍' => 'zhan',
  '薷' => 'ru',
  '葶' => 'ting',
  '仂' => 'le',
  '桕' => 'jiu',
  '飑' => 'biao',
  '锫' => 'pei',
  '鼷' => 'xi',
  '鹁' => 'bo',
  '锎' => 'kai',
  '镥' => 'lu',
  '黟' => 'yi',
  '豇' => 'jiang',
  '挶' => 'ju',
  '澉' => 'gan',
  '琭' => 'lu',
  '鞬' => 'jian',
  '搰' => 'hu',
  '蒎' => 'pai',
  '脢' => 'mei',
  '旂' => 'qi',
  '锍' => 'liu',
  '舭' => 'bi',
  '痃' => 'xuan',
  '亞' => 'ya',
  '耖' => 'chao',
  '猁' => 'li',
  '阼' => 'zuo',
  '踺' => 'jian',
  '憙' => 'xi',
  '伋' => 'ji',
  '沄' => 'yun',
  '镨' => 'pu',
  '澼' => 'pi',
  '狉' => 'pi',
  '钸' => 'bu',
  '烜' => 'xuan',
  '铹' => 'lao',
  '璟' => 'jing',
  '犋' => 'ju',
  '疰' => 'zhu',
  '葎' => 'lv',
  '菥' => 'xi',
  '牮' => 'jian',
  '盉' => 'he',
  '廴' => 'yin',
  '鳘' => 'min',
  '茚' => 'yin',
  '胬' => 'nu',
  '彐' => 'ji',
  '鲉' => 'you',
  '跅' => 'tuo',
  '豨' => 'xi',
  '诇' => 'xiong',
  '蝲' => 'la',
  '茝' => 'chai',
  '箣' => 'ce',
  '睋' => 'e',
  '瓩' => 'qian',
  '犛' => 'li',
  '犇' => 'ben',
  '梽' => 'zhi',
  '柊' => 'zhong',
  '愙' => 'ke',
  '崀' => 'lang',
  '壴' => 'zhu',
  '黼' => 'fu',
  '枊' => 'ang',
  '绖' => 'die',
  '瓘' => 'guan',
  '亶' => 'dan',
  '籴' => 'di',
  '铓' => 'mang',
  '萆' => 'bi',
  '狴' => 'bi',
  '鲙' => 'kuai',
  '邽' => 'gui',
  '摽' => 'biao',
  '攮' => 'nang',
  '觜' => 'zi',
  '赆' => 'jin',
  '龁' => 'he',
  '扆' => 'yi',
  '勍' => 'qing',
  '睎' => 'xi',
  '嚭' => 'pi',
  '躔' => 'chan',
  '酎' => 'zhou',
  '亹' => 'wei',
  '庳' => 'bi',
  '枲' => 'xi',
  '憯' => 'can',
  '斝' => 'jia',
  '龠' => 'yue',
  '姞' => 'ji',
  '倞' => 'jing',
  '罍' => 'lei',
  '洿' => 'wu',
  '檑' => 'lei',
  '舣' => 'yi',
  '牂' => 'zang',
  '蝻' => 'nan',
  '惵' => 'die',
  '棬' => 'quan',
  '丶' => 'zhu',
  '憝' => 'dui',
  '靸' => 'sa',
  '簠' => 'fu',
  '柈' => 'pan',
  '绤' => 'xi',
  '崄' => 'xian',
  '臑' => 'nao',
  '祫' => 'xia',
  '帱' => 'chou',
  '肜' => 'rong',
  '疒' => 'ne',
  '嗻' => 'zhe',
  '祲' => 'jin',
  '菉' => 'lu',
  '洑' => 'fu',
  '窀' => 'zhun',
  '嫄' => 'yuan',
  '篪' => 'chi',
  '柎' => 'fu',
  '枹' => 'fu',
  '斮' => 'zhuo',
  '弸' => 'peng',
  '虍' => 'hu',
  '勔' => 'mian',
  '鼯' => 'wu',
  '黪' => 'can',
  '脡' => 'ting',
  '尨' => 'mang',
  '劄' => 'zha',
  '儴' => 'rang',
  '銎' => 'qiong',
  '锊' => 'lve',
  '灬' => 'biao',
  '蔀' => 'bu',
  '熛' => 'biao',
  '蠋' => 'zhu',
  '郫' => 'pi',
  '痱' => 'fei',
  '蜊' => 'li',
  '屮' => 'che',
  '窎' => 'diao',
  '椑' => 'pi',
  '腧' => 'shu',
  '劙' => 'li',
  '栱' => 'gong',
  '憭' => 'liao',
  '跐' => 'ci',
  '箅' => 'bi',
  '箜' => 'kong',
  '柃' => 'ling',
  '饦' => 'tuo',
  '骒' => 'ke',
  '熺' => 'xi',
  '挜' => 'ya',
  '吪' => 'e',
  '繄' => 'yi',
  '榾' => 'gu',
  '诪' => 'zhou',
  '牿' => 'gu',
  '圊' => 'qing',
  '蹅' => 'cha',
  '泜' => 'chi',
  '艴' => 'fu',
  '稆' => 'lv',
  '佹' => 'gui',
  '嚃' => 'ta',
  '茺' => 'chong',
  '楱' => 'cou',
  '岽' => 'dong',
  '醽' => 'ling',
  '铘' => 'ye',
  '肀' => 'nie',
  '瑨' => 'jin',
  '惄' => 'ni',
  '屃' => 'xi',
  '儗' => 'ni',
  '帩' => 'qiao',
  '皭' => 'jiao',
  '毌' => 'guan',
  '锝' => 'de',
  '铞' => 'diao',
  '钶' => 'ke',
  '蔹' => 'lian',
  '饤' => 'ding',
  '蛣' => 'jie',
  '畯' => 'jun',
  '啑' => 'die',
  '劻' => 'kuang',
  '捯' => 'dao',
  '嚆' => 'hao',
  '滠' => 'she',
  '珌' => 'bi',
  '阢' => 'wu',
  '滫' => 'xiu',
  '倓' => 'tan',
  '沲' => 'duo',
  '丿' => 'pie',
  '麖' => 'jing',
  '湢' => 'bi',
  '汍' => 'wan',
  '匉' => 'peng',
  '猞' => 'she',
  '塥' => 'ge',
  '蟓' => 'xiang',
  '鳆' => 'fu',
  '吰' => 'hong',
  '镎' => 'na',
  '茼' => 'tong',
  '礓' => 'jiang',
  '猸' => 'mei',
  '戤' => 'gai',
  '蓨' => 'tiao',
  '苽' => 'gua',
  '洏' => 'er',
  '栴' => 'zhan',
  '嫏' => 'lang',
  '倢' => 'jie',
  '匋' => 'tao',
  '蒇' => 'chan',
  '弇' => 'yan',
  '炟' => 'da',
  '澨' => 'shi',
  '娭' => 'xi',
  '檵' => 'ji',
  '钷' => 'po',
  '磉' => 'sang',
  '毪' => 'mu',
  '鼩' => 'qu',
  '葹' => 'shi',
  '磹' => 'dian',
  '珓' => 'jiao',
  '滆' => 'ge',
  '櫆' => 'kui',
  '晹' => 'yi',
  '匄' => 'gai',
  '傤' => 'zai',
  '祇' => 'qi',
  '琤' => 'cheng',
  '戔' => 'jian',
  '掱' => 'pa',
  '沚' => 'zhi',
  '揳' => 'xie',
  '硚' => 'qiao',
  '颙' => 'yong',
  '舲' => 'ling',
  '鲀' => 'tun',
  '甪' => 'lu',
  '焜' => 'kun',
  '竑' => 'hong',
  '珽' => 'ting',
  '曌' => 'zhao',
  '刓' => 'wan',
  '锖' => 'qiang',
  '瘭' => 'biao',
  '赑' => 'bi',
  '剋' => 'ke',
  '螵' => 'piao',
  '镤' => 'pu',
  '跶' => 'da',
  '臜' => 'za',
  '筼' => 'yun',
  '筜' => 'dang',
  '禤' => 'xuan',
  '琫' => 'beng',
  '耥' => 'tang',
  '耠' => 'huo',
  '鲘' => 'hou',
  '馃' => 'guo',
  '飏' => 'yang',
  '訁' => 'yan',
  '芃' => 'peng',
  '罣' => 'gua',
  '筈' => 'kuo',
  '瘆' => 'shen',
  '溍' => 'jin',
  '洣' => 'mi',
  '梫' => 'qin',
  '晅' => 'xuan',
  '奀' => 'en',
  '夅' => 'jiang',
  '塆' => 'wan',
  '垱' => 'dang',
  '仒' => 'bing',
  '亽' => 'ji',
  '俶' => 'ti',
  '弨' => 'chao',
  '炁' => 'qi',
  '幪' => 'meng',
  '牤' => 'mang',
  '磻' => 'bo',
  '滉' => 'huang',
  '蝌' => 'ke',
  '伷' => 'zhou',
  '菑' => 'zai',
  '冏' => 'jiong',
  '皞' => 'hao',
  '靺' => 'mo',
  '铏' => 'xing',
  '鄠' => 'hu',
  '纩' => 'kuang',
  '愬' => 'su',
  '杻' => 'niu',
  '澥' => 'xie',
  '忉' => 'dao',
  '偓' => 'wo',
  '觿' => 'xi',
  '惛' => 'hun',
  '帨' => 'shui',
  '郾' => 'yan',
  '掎' => 'ji',
  '镡' => 'chan',
  '夬' => 'guai',
  '濞' => 'bi',
  '詧' => 'cha',
  '饳' => 'duo',
  '馉' => 'gu',
  '旐' => 'zhao',
  '偲' => 'cai',
  '缞' => 'cui',
  '嗛' => 'qian',
  '畬' => 'yu',
  '揲' => 'die',
  '迍' => 'zhun',
  '霅' => 'zha',
  '惙' => 'chuo',
  '棫' => 'yu',
  '挦' => 'xian',
  '滃' => 'weng',
  '慁' => 'hun',
  '嚚' => 'yin',
  '忞' => 'min',
  '笭' => 'ling',
  '佽' => 'ci',
  '髽' => 'zhua',
  '铦' => 'xian',
  '犨' => 'chou',
  '膰' => 'fan',
  '姤' => 'gou',
  '螣' => 'teng',
  '脰' => 'dou',
  '斿' => 'you',
  '噭' => 'jiao',
  '冘' => 'yin',
  '嵎' => 'yu',
  '帡' => 'ping',
  '秬' => 'ju',
  '瑑' => 'zhuan',
  '鼫' => 'shi',
  '牁' => 'ke',
  '惎' => 'ji',
  '筅' => 'xian',
  '藟' => 'lei',
  '垍' => 'ji',
  '劘' => 'mo',
  '酏' => 'yi',
  '鞚' => 'kong',
  '褎' => 'xiu',
  '桊' => 'juan',
  '禋' => 'yin',
  '荥' => 'ying',
  '棨' => 'qi',
  '儽' => 'lei',
  '煖' => 'nuan',
  '洟' => 'ti',
  '扊' => 'yan',
  '浕' => 'jin',
  '袗' => 'zhen',
  '牣' => 'ren',
  '赇' => 'qiu',
  '悾' => 'kong',
  '徯' => 'xi',
  '雱' => 'pang',
  '犼' => 'hou',
  '猃' => 'xian',
  '蜎' => 'yuan',
  '棁' => 'zhuo',
  '枻' => 'yi',
  '酂' => 'zan',
  '袠' => 'zhi',
  '胲' => 'hai',
  '虡' => 'ju',
  '纼' => 'zhen',
  '嶓' => 'bo',
  '埻' => 'zhun',
  '啴' => 'tan',
  '睆' => 'huan',
  '椸' => 'yi',
  '虩' => 'xi',
  '簨' => 'sun',
  '蹜' => 'su',
  '瀵' => 'fen',
  '燂' => 'xun',
  '溠' => 'zha',
  '箑' => 'sha',
  '幰' => 'xian',
  '洺' => 'ming',
  '暠' => 'gao',
  '灊' => 'qian',
  '嚄' => 'huo',
  '櫜' => 'gao',
  '艎' => 'huang',
  '窊' => 'wa',
  '鬅' => 'peng',
  '蔂' => 'lei',
  '槥' => 'hui',
  '幎' => 'mi',
  '垕' => 'hou',
  '厔' => 'zhi',
  '愊' => 'bi',
  '韨' => 'fu',
  '镩' => 'cuan',
  '邲' => 'bi',
  '獘' => 'bi',
  '岕' => 'jie',
  '忣' => 'ji',
  '蹢' => 'zhi',
  '鼒' => 'zi',
  '樛' => 'jiu',
  '趯' => 'ti',
  '脧' => 'juan',
  '簝' => 'liao',
  '箙' => 'fu',
  '矟' => 'shuo',
  '槷' => 'nie',
  '槱' => 'you',
  '椓' => 'zhuo',
  '嫕' => 'yi',
  '堲' => 'ci',
  '喭' => 'yan',
  '冓' => 'gou',
  '剟' => 'duo',
  '曀' => 'yi',
  '莛' => 'ting',
  '毷' => 'mao',
  '毨' => 'xian',
  '岧' => 'tiao',
  '剺' => 'li',
  '伻' => 'beng',
  '汏' => 'dai',
  '攲' => 'ji',
  '洭' => 'kuang',
  '磲' => 'qu',
  '髣' => 'fang',
  '虓' => 'xiao',
  '軎' => 'wei',
  '觖' => 'jue',
  '脎' => 'sa',
  '筻' => 'gang',
  '碥' => 'bian',
  '鲌' => 'bo',
  '虒' => 'si',
  '葧' => 'bo',
  '窌' => 'jiao',
  '熸' => 'jian',
  '栿' => 'fu',
  '栭' => 'er',
  '暕' => 'jian',
  '暎' => 'ying',
  '帊' => 'pa',
  '屼' => 'wu',
  '嫛' => 'yi',
  '堩' => 'geng',
  '垝' => 'gui',
  '勷' => 'rang',
  '劀' => 'gua',
  '牚' => 'cheng',
  '讻' => 'xiong',
  '斠' => 'jiao',
  '棪' => 'yan',
  '艅' => 'yu',
  '滈' => 'hao',
  '掞' => 'yan',
  '腽' => 'wa',
  '勹' => 'bao',
  '髢' => 'di',
  '靷' => 'yin',
  '艖' => 'cha',
  '柂' => 'yi',
  '枑' => 'hu',
  '捘' => 'zun',
  '戣' => 'kui',
  '憱' => 'cu',
  '娖' => 'chuo',
  '咡' => 'er',
  '咠' => 'qi',
  '呰' => 'zi',
  '湝' => 'jie',
  '滍' => 'zhi',
  '姽' => 'gui',
  '滀' => 'chu',
  '垽' => 'yin',
  '菂' => 'di',
  '蟥' => 'huang',
  '鲚' => 'ji',
  '庼' => 'qing',
  '勚' => 'yi',
  '邘' => 'yu',
  '湨' => 'ju',
  '聍' => 'ning',
  '瘃' => 'zhu',
  '熯' => 'han',
  '幧' => 'qiao',
  '圂' => 'hun',
  '鹛' => 'mei',
  '葙' => 'xiang',
  '亠' => 'tou',
  '霂' => 'mu',
  '铻' => 'yu',
  '襾' => 'ya',
  '褯' => 'jie',
  '葓' => 'hong',
  '脝' => 'heng',
  '箵' => 'xing',
  '穵' => 'ya',
  '瘝' => 'guan',
  '渼' => 'mei',
